        -0.1478, -0.0087,  0.1027, -0.0046, -0.0488, -0.1290, -0.1328,
        -0.0182, -0.1013,  0.0609,  0.1338,  0.0319,  0.1192,  0.1227,
        -0.0799,  0.1368,  0.1939,  0.0817, -0.1288,  0.0213,  0.3572,
        -0.1774, -0.0972, -0.0018,  0.1501, -0.1631, -0.0254,  0.0969,
        -0.0253,  0.0640,  0.3197,  0.0241, -0.0307, -0.0022,  0.0579,
         0.1375,  0.2722,  0.1135,  0.0700,  0.2398,  0.0627, -0.2851,
        -0.5020, -0.1872,  0.1566,  0.1812,  0.1569,  0.2466, -0.0347,
        -0.6031,  0.1579, -0.0671, -0.1004,  0.0037,  0.0209,  0.1363,
        -0.0600,  0.0690,  0.0740, -0.0231, -0.2683, -0.1243,  0.1156,
        -0.2240, -0.0080,  0.0871,  0.1848,  0.0819,  0.1272,  0.2025,
         0.1932,  0.0249,  0.0449,  0.1122,  0.1891,  0.0670,  0.0421,
         0.2395,  0.0038, -0.1013, -0.0069, -0.3082,  0.1072,  0.1578,
        -0.1184], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.007494449615478516
tensor([  3.7721,  10.5589,   9.2520,   5.1404,  -0.1619,  -1.6964,
         -2.5843,  -1.7906,  -1.9277,  -1.5228,  -0.8555,  -1.9243,
         -1.4043,  -0.6465], device='cuda:0')
ReLU(inplace): 2.4080276489257812e-05
tensor([  3.7721,  10.5589,   9.2520,   5.1404,   0.0000,   0.0000,
          0.0000,   0.0000,   0.0000,   0.0000,   0.0000,   0.0000,
          0.0000,   0.0000], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.1245, -0.3285,  0.3551,  0.1634,  0.1008, -0.1543, -0.0064,
         0.0221,  0.0504,  0.1088, -0.0893, -0.0546,  0.1688, -0.1102,
        -0.0187,  0.2664,  0.0361,  0.2243, -0.1600, -0.0509,  0.0754,
        -0.0040, -0.0469,  0.1337,  0.1544, -0.2335,  0.2340,  0.0296,
         0.1724,  0.0774,  0.1643,  0.1278,  0.1516,  0.1348,  0.2988,
        -0.1359,  0.2793,  0.0190, -0.0636, -0.0776,  0.0117, -0.1267,
         0.3411, -0.0639, -0.1081,  0.1189,  0.0441,  0.1015, -0.0198,
         0.1560,  0.0801, -0.0711,  0.1098, -0.1399, -0.0064,  0.4271,
         0.2860,  0.0376,  0.1672,  0.1486,  0.0136, -0.1679,  0.0853,
         0.0988, -0.1030, -0.0134,  0.0010,  0.0230, -0.1878,  0.1302,
         0.0385,  0.0860,  0.0832, -0.1257, -0.0365, -0.0525,  0.5040,
         0.1428,  0.0275, -0.0394,  0.1007,  0.4072,  0.1337,  0.0911,
         0.0842, -0.0270,  0.3115,  0.0319,  0.2330,  0.3613, -0.1374,
         0.0887,  0.0836,  0.1472, -0.1255, -0.0113,  0.0053,  0.1337,
        -0.0180,  0.2015,  0.1827,  0.3976,  0.0890, -0.0529,  0.1518,
         0.0410,  0.0727, -0.1569,  0.2043,  0.1856,  0.1521,  0.0676,
         0.0406,  1.2794, -0.0553,  0.0060,  0.1046,  0.4247,  0.1269,
         0.4416, -0.0757,  0.1385,  0.0899,  0.3317,  0.1488, -0.0138,
         0.0482,  0.1454,  0.0715,  0.0065, -0.0616, -0.0120, -0.0782,
         0.3184,  0.0170,  0.0509,  0.1152,  0.1344,  0.1429,  0.2092,
         0.0061, -0.0011,  0.0363,  0.1755, -0.1734, -0.0426,  0.2093,
        -0.0729,  0.1407,  0.1803,  0.0058,  0.0144,  0.0181,  0.0893,
         0.1171,  6.2105,  0.1794,  0.0852,  0.1216,  0.0561,  0.0967,
        -0.1286, -0.1965,  0.4613,  0.0716,  0.0404,  0.4509, -0.1141,
         0.1403,  0.1436,  0.0656,  0.1316,  0.3411,  0.2004,  0.0705,
         0.1695,  0.0644,  0.0029,  0.0268,  0.2333,  0.0737, -0.0807,
         0.0402, -0.0174, -0.0629,  0.2143,  0.3488,  0.1845, -0.0424,
         0.0287,  0.0412, -0.0192,  0.0778,  0.1024,  0.0402, -0.1123,
         0.1109, -0.0154,  0.0937,  0.1806,  0.0259, -0.1270,  0.2382,
         0.0198, -0.0840,  0.0625, -0.0447,  0.0108,  0.0007,  0.0279,
         0.0172, -0.0407,  0.0260,  0.1805,  0.0922,  0.2211, -0.0274,
        -0.0603,  0.1782, -0.0973,  0.0229, -0.0860,  0.0087, -0.0328,
         0.0693,  0.3512,  0.2469,  0.0269, -0.0581,  0.5278, -0.1202,
         0.1067,  0.1236,  0.1087,  0.0558,  0.0115,  0.0144,  0.2390,
         0.1028,  0.0455,  0.0840,  0.1746,  0.0856,  0.0432,  0.1642,
         0.0491,  0.0818, -0.0418,  0.3112,  0.0981,  0.1032,  0.0107,
         0.0087, -0.0116,  0.6787,  0.1841,  0.1787,  0.0213,  0.0729,
         0.2308, -0.0368,  0.1492,  0.2816, -0.0272,  0.2412,  0.0693,
        -0.0153, -0.2612, -0.1569,  0.4724, -0.0018,  0.3092,  0.0935,
        -0.0784,  0.1594,  0.2791,  0.3646,  0.0868, -0.0746,  0.0799,
         0.0199, -0.0476,  0.1885,  0.1603,  0.1191,  0.2041, -0.0611,
         0.0047, -0.1686,  0.2424,  0.1055,  0.2459,  0.2703,  0.0770,
         0.0722,  0.0142,  0.0752,  0.0425,  0.3579, -0.1378,  0.0396,
        -0.1011,  0.0004,  0.0240, -0.0123,  0.1040,  0.0798,  0.0818,
        -0.0371, -0.0103, -0.0957, -0.1112,  0.1374,  0.2168, -0.0556,
         1.0253,  0.1454,  0.1531,  0.0384,  0.2626,  0.3371, -0.0886,
         0.1256, -0.0909, -0.0046,  0.2236,  0.3085,  0.0149,  0.4322,
         0.1603, -0.1094,  0.0496, -0.0678, -0.1518,  0.1302,  0.0591,
         0.0873, -0.0579,  0.3248, -0.0894,  0.0729,  0.0898,  0.2864,
         0.3004,  0.0347,  0.1073,  0.2363,  0.0650, -0.1510,  0.0536,
         0.1909, -0.0627,  0.5909,  0.1648, -0.1389, -0.0368, -0.0703,
        -0.0040, -0.0878,  0.1068, -0.0303,  0.0908, -0.0193,  0.1221,
        -0.0745,  0.2575,  0.0427,  0.1108,  0.0400,  0.3466,  0.0806,
         0.3631,  0.3294, -0.0261, -0.0912,  0.0494, -0.1132,  0.2292,
        -0.0874, -0.0121,  0.0448,  0.2058,  0.2898, -0.0538,  0.0065,
         0.0608, -0.0446,  0.1171,  0.0669, -0.0622,  0.3986, -0.1870,
         0.4336,  0.1479, -0.0338,  0.1351,  0.0856,  0.0765,  0.1814,
        -0.1031,  0.0097,  0.1097,  0.2644,  0.1293, -0.2214,  0.3052,
        -0.0155,  0.0664,  0.1997,  0.0558,  0.0423,  0.1264,  0.0308,
         0.1297,  0.4094, -0.0103,  0.0247,  0.2815, -0.1075,  0.0152,
         0.0666, -0.1176, -0.0597,  0.0444,  0.1376,  0.1420,  0.1726,
        -0.0120,  0.1250,  0.0572, -0.1075, -0.0373,  0.2319,  0.0541,
         0.2294, -0.2123,  0.1481,  0.0119,  0.2869,  0.0157,  0.3262,
         1.8858,  0.0043, -0.0187,  0.2381,  0.3008, -0.1268, -0.0726,
         0.1166,  0.0439, -0.0008,  0.2193, -0.0358,  0.1281,  0.1589,
        -0.1166,  0.0470,  0.0348,  0.2150, -0.0674, -0.0683,  0.0922,
         0.1605,  0.0052,  0.1832, -0.1012,  0.0413, -0.0016, -0.0103,
         0.1361, -0.0066, -0.0258,  0.2180, -0.0393,  0.3799, -0.0684,
        -0.1172,  0.2182,  0.0352, -0.0555,  0.1114, -0.0353,  0.2535,
         0.1642, -0.1100, -0.0296,  0.3059, -0.1994,  0.2253, -0.0785,
         0.0489,  0.1864,  0.0825,  0.0918,  0.2182,  0.1428,  0.1807,
         0.1231,  0.1403,  0.0805,  0.3895,  0.0145,  0.5350,  0.2045,
         0.2259,  0.1162,  0.0928,  0.1558,  0.0086,  0.0684,  0.4156,
        -0.0118], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(512, 512, kernel_size=(3, 3), stride=(1, 1), padding=(1, 1)): 0.0078277587890625
tensor([-4.0329, -5.8695, -6.1090, -4.8326, -3.2778, -2.8147, -3.0636,
        -3.2235, -3.1245, -3.2600, -3.6858, -3.4061, -3.5940, -2.5173], device='cuda:0')
ReLU(inplace): 2.5033950805664062e-05
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.], device='cuda:0')
MaxPool2d(kernel_size=3, stride=1, padding=1, dilation=1, ceil_mode=False): 7.104873657226562e-05
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([-1.2640e-01, -1.6517e-01, -4.1949e-02,  ...,  1.4273e-01,
         1.4502e-01,  4.1345e-02], device='cuda:0') (1, 1) (6, 6) (6, 6) 1
Conv2d(512, 1024, kernel_size=(3, 3), stride=(1, 1), padding=(6, 6), dilation=(6, 6)): 0.003729581832885742
tensor([-0.8874, -1.1006, -1.3487, -1.2623, -1.4328, -1.0513, -1.1025,
        -1.6360, -2.2653, -2.7032, -2.7796, -1.9707, -1.2430, -0.7648], device='cuda:0')
ReLU(inplace): 2.9087066650390625e-05
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,  0.,
         0.,  0.], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.4262,  0.3840,  0.4359,  ...,  0.3269,  0.3355,  0.0634], device='cuda:0') (1, 1) (0, 0) (1, 1) 1
Conv2d(1024, 1024, kernel_size=(1, 1), stride=(1, 1)): 0.0007200241088867188
tensor([-0.2921, -0.2174, -0.0987, -0.0348,  0.1737,  0.2371, -0.0617,
        -0.1107, -0.1187, -0.1628, -0.2167, -0.1979, -0.0043,  0.1188], device='cuda:0')
ReLU(inplace): 2.9087066650390625e-05
tensor([ 0.0000,  0.0000,  0.0000,  0.0000,  0.1737,  0.2371,  0.0000,
         0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.0000,  0.1188], device='cuda:0')
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor([ 0.1116, -0.0063, -0.0081, -0.0062, -0.0097,  0.0024, -0.0018,
        -0.0005, -0.0089, -0.0076, -0.0124, -0.0052, -0.0010, -0.0068,
        -0.0091, -0.0160, -0.0011, -0.0081, -0.0112, -0.0042,  0.0029,
         0.0951, -0.0029, -0.0052, -0.0093, -0.0055,  0.0003, -0.0019,
        -0.0040, -0.0022, -0.0030, -0.0002,  0.0010, -0.0084,  0.0054,
         0.0038, -0.0143, -0.0021, -0.0038, -0.0068, -0.0037,  0.0027,
         0.1154, -0.0151,  0.0006, -0.0132, -0.0051, -0.0067, -0.0096,
        -0.0078,  0.0016, -0.0033, -0.0068,  0.0004, -0.0049, -0.0108,
        -0.0021, -0.0143, -0.0025, -0.0047, -0.0067, -0.0030, -0.0051,
         0.1325, -0.0101, -0.0018, -0.0092, -0.0065, -0.0005, -0.0083,
        -0.0087, -0.0021, -0.0089, -0.0062, -0.0118, -0.0030, -0.0061,
        -0.0068, -0.0255, -0.0010, -0.0030, -0.0089, -0.0026, -0.0042,
         0.1048, -0.0097, -0.0039, -0.0035, -0.0122, -0.0039, -0.0037,
         0.0015, -0.0079, -0.0007, -0.0109,  0.0020, -0.0004, -0.0058,
        -0.0072, -0.0109, -0.0051, -0.0003, -0.0057, -0.0112, -0.0012,
         0.1368, -0.0114,  0.0017, -0.0017, -0.0027, -0.0038, -0.0084,
        -0.0045, -0.0080, -0.0077, -0.0039, -0.0111, -0.0075, -0.0061,
         0.0004, -0.0228, -0.0048,  0.0007, -0.0067, -0.0103, -0.0080], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 1.8683, -0.2776, -0.8719,  3.2379,  1.5182,  0.4267, -1.2417,
         4.3135,  0.6925,  0.1700, -3.0598,  2.8394,  1.0805,  0.7106,
         1.0240, -0.4120,  0.7509,  0.8107, -2.0330,  2.3787, -0.0132,
         1.3969,  1.0857, -2.7975], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 0.1736,  2.8422, -1.3789,  5.3792,  4.3285, -1.9845,  1.6885,
        -0.3338, -0.0004,  3.8426, -3.2725, -0.8184,  3.2798, -2.0128,
         2.7196,  2.9682,  1.1512,  2.3652,  2.5097, -0.7747,  3.4042,
         1.0044, -1.1527,  2.4295,  4.6816,  2.1848,  6.4894,  1.8446,
         0.5016, -1.6804,  3.4005,  0.1537,  2.5770,  2.9932,  2.6878,
         0.5008,  3.3511, -1.2732,  0.5429, -1.1848,  0.1149,  1.8293,
         2.2258,  1.5885,  1.3704,  7.0494,  1.7860,  7.1878,  0.2925,
         1.5918,  1.1209,  3.6904, -2.5702, -1.7730,  1.6349,  3.9167,
         1.0420,  2.4565,  2.1712,  0.3847,  1.6110,  0.9099,  4.8135,
        -0.4672, -0.3219,  3.2492,  2.4586,  0.9871, -1.2563,  2.2698,
         0.6372, -0.6831,  2.5094,  2.1389,  3.1578,  5.0880,  1.9556,
         2.8586,  3.5056,  4.8493,  1.2873, -1.6424, -0.5358,  0.7138,
         2.6442, -0.6904,  1.2017, -0.9455,  1.8630,  1.4694, -1.3417,
         3.1681,  3.7415, -1.1242,  3.9075,  1.1630,  0.1190,  1.7400,
         3.0172,  1.9393, -0.1859,  2.2872,  2.0244,  1.6710, -0.0783,
         0.4178,  2.0761,  3.8644, -1.1385,  4.9355,  1.8159,  2.1816,
         7.1515,  1.4057, -1.3660,  1.8054,  1.3379,  3.4968,  2.7682,
         0.8804, -2.4049,  1.6267,  0.8931,  1.5814, -1.4610, -0.8310,
         4.4228,  0.6486,  3.6902, -1.1680, -1.2574,  3.1887, -1.4156,
         0.7785, -1.0973,  0.5408, -0.0509,  7.3670,  4.2290, -0.5914,
         4.1196,  0.4211,  6.5227, -0.5565,  1.3106, -3.1632,  5.6721,
         0.2396,  0.4446,  0.4225, -2.9879, -0.7283,  1.5698, -1.0157,
        -0.1818, -1.2991,  3.0507,  0.9802, -1.1224, -0.1017, -1.3341,
         1.2981, -0.7211, -1.1547,  2.5654,  0.3981,  2.2695,  0.2853,
         1.2963,  0.8343,  2.6141,  6.5552,  2.2638,  5.0068,  0.2568,
        -0.9505,  1.7043,  5.1296,  1.0572,  2.0324,  4.1157, -4.0160,
        -1.5597,  2.2695,  2.7937,  3.0704,  6.1289,  0.4396,  0.3844,
         2.7262,  0.1564,  3.7226,  2.5259,  1.9955,  2.8392,  0.2936,
        -1.3234,  5.7346, -0.1548,  3.2780,  1.2166,  4.0117,  5.5798,
         2.8212,  3.4882,  2.2497,  3.0508,  5.7081,  2.3451,  1.6949,
        -0.2773,  1.2962,  1.4969,  2.7988,  4.8307,  0.8974,  1.8024,
         1.7829, -1.4691,  4.0570, -2.2525,  3.1868,  6.2638,  3.7872,
        -1.0967,  0.0946, -0.6227,  0.8176,  0.7644,  1.0040,  0.8646,
         2.7799,  3.2301,  2.4225,  0.1096, -0.4291, -1.7897,  0.2441,
         0.4777,  0.1581,  2.0328,  4.2277, -1.9060,  5.1616, -1.5869,
         1.3960, -1.7930,  4.7502,  4.5658,  4.5666,  2.6459, -0.0349,
        -0.5722, -1.2200,  0.9699,  4.2416], device='cuda:0') (1, 1) (0, 0) (1, 1) 1
tensor([ 0.3088,  0.2692,  0.1190,  0.0899,  0.0435, -0.0454,  0.2176,
         0.3010,  0.5272,  0.6166,  0.6653,  0.5419,  0.2896,  0.2579], device='cuda:0')
Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1)): 0.003612995147705078
ReLU()--------------------------------------------1
tensor([ 0.3088,  0.2692,  0.1190,  0.0899,  0.0435,  0.0000,  0.2176,
         0.3010,  0.5272,  0.6166,  0.6653,  0.5419,  0.2896,  0.2579], device='cuda:0')
ReLU(): 4.220008850097656e-05
Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))--------------------------------------------2
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 1.6688,  0.6424,  1.0463, -0.6196,  1.9978,  0.4537,  1.6781,
        -1.2170,  1.5604, -0.4152,  0.0903,  1.0703, -0.2142,  1.2191,
        -0.3526,  3.5705,  0.3946,  2.4558,  0.5211,  2.3383,  3.0186,
         0.0350, -0.3153,  1.8768, -0.9848, -1.0539,  2.7551,  0.9840,
         0.5766,  0.8305, -0.9789,  1.7579, -0.1613,  0.1995,  2.3428,
         1.6295,  0.9129, -0.0982,  2.2813,  1.0008, -0.4901,  2.5532,
         0.1627,  0.2328, -0.1289,  1.0964,  4.0367,  1.2580, -1.5596,
        -0.7129,  0.6298,  3.1343,  4.1153, -0.0503,  1.6966,  1.5846,
         0.7897,  0.5165,  1.2493, -0.5993,  4.3800, -1.3276,  0.2228,
         0.4159,  1.3309,  0.9709, -0.5896,  2.7814,  0.5534,  3.8436,
         0.2321, -0.8707,  3.4282,  2.2460,  1.3528,  3.3789, -0.7943,
         1.1896,  0.7660, -1.3105,  3.0176,  0.4395,  2.6777,  2.1724,
         1.2536, -0.6086,  1.1163,  1.0308, -1.2155,  0.0879,  2.3002,
         1.7960, -0.1427,  1.8251,  1.2582, -0.1166,  0.5594,  1.0678,
        -0.8872, -0.8413,  0.6933, -0.5895,  0.8830,  0.5498,  1.7814,
        -0.2571,  0.9628, -0.3256, -0.5077,  3.2700, -0.0469, -1.7012,
        -0.9666,  2.7421,  0.0137,  0.0009,  0.3718,  0.1318,  3.0263,
         0.9279,  3.2696, -0.4251,  1.5876,  1.5794, -1.4919,  2.3425,
         0.8159, -0.2279,  0.3973,  4.2126, -0.0766, -1.0437,  0.9101,
         2.0713, -1.0903, -0.4934, -0.3737, -0.1753,  0.1948,  0.5446,
         1.6087, -1.0152, -0.2794,  0.1536,  2.3660, -0.8317, -0.9221,
         1.3210, -1.0510,  3.5424,  3.3148,  0.3407,  0.3223,  0.1336,
         4.0054,  1.5712,  0.7572,  0.2285, -0.6982,  0.8458,  0.3317,
        -1.2469, -1.2327,  2.7875, -1.4528, -0.4791,  1.8414,  4.4022,
         1.3182, -1.1567,  0.2226, -0.0604,  0.3519, -0.7540,  0.6055,
        -0.6018,  2.2176,  1.5977, -0.9944,  3.0196,  2.4075, -1.4058,
        -1.4014,  0.5969,  2.1851, -0.1840,  3.2069, -1.2496,  1.9464,
        -0.9121,  1.0797,  3.1350, -0.7268, -0.2508,  2.0107,  0.5459,
         1.5186,  1.0591,  5.4928, -0.0210,  2.1238, -0.7719,  0.3590,
         0.6580, -0.6447,  0.6465, -1.0147,  2.6154,  3.3103, -1.4763,
         1.9555,  1.8145, -0.4994, -0.9326,  0.3166, -1.4960, -2.0149,
         0.1540, -1.4753, -0.0962,  0.5785,  0.1195, -0.9964,  1.2589,
        -1.2346, -0.6553, -1.6048, -2.2339,  0.2919,  0.9992,  0.3609,
         2.8283,  0.6287,  2.3453,  0.6423, -1.8132, -0.8865, -0.9020,
         1.8396,  0.7681,  2.5578, -1.0915, -1.0564,  1.6595,  0.2774,
        -1.4120,  2.4797,  0.8647, -0.4241, -0.5523,  0.9382,  2.6361,
         1.4876,  1.6398,  1.5462,  1.0851, -0.2344,  0.7640, -1.8558,
         1.0849, -0.6140,  0.6982,  3.0313,  4.6022,  4.4614,  0.0264,
        -0.4586,  3.0459, -0.0644,  2.5455,  2.6013,  2.4184,  0.4608,
         0.4123,  1.1456, -1.7673,  3.0337, -1.3402,  1.3441,  1.1733,
         2.5454,  0.2613,  1.8583, -0.0999,  1.3083, -0.1651, -0.7485,
         0.9648, -0.3052,  2.4075,  2.3696,  1.9408,  2.3292,  1.5676,
         1.2432, -0.7825,  0.8058,  1.3444, -0.0922,  3.7843,  1.3394,
         2.1642,  1.2737, -1.6976, -0.5518,  0.5245,  0.4349, -1.1445,
        -0.2562,  2.9393,  0.3653,  1.7962,  0.8840,  0.2067, -0.2731,
         1.6683,  0.2617, -0.6636,  0.8040, -1.1371,  1.1065,  0.7163,
        -0.2526, -0.1564,  1.2631, -0.7232,  0.6846,  0.0937, -0.2084,
         2.2913,  1.4514,  2.5954, -0.5441, -0.6251,  1.6665, -1.2752,
         2.6066,  1.3909,  2.4403, -0.0629,  0.2721, -0.8539,  2.3201,
         3.9804, -0.9394,  0.4729, -1.6915,  1.1270,  0.8708, -0.5453,
        -0.6833,  1.1784,  0.7775,  3.5332,  1.7671, -1.4728,  0.1580,
         0.7548,  0.7673,  0.5404,  0.3175,  0.9062,  0.0893, -0.5181,
        -0.1803,  2.0719, -0.0306,  5.1137, -0.3188,  1.9331,  0.0884,
         0.3170, -0.1330,  0.1824,  1.2099,  3.1513, -0.9687,  0.2937,
        -1.1443, -0.2857,  1.2280, -1.0044,  1.3855,  4.3124, -0.8365,
         0.8616,  1.8599, -1.0670,  0.5078,  4.2885,  0.1837,  1.8570,
         0.1040,  1.2261,  0.3456, -0.6799,  3.4144, -1.0323,  0.1152,
        -0.6570,  1.0679,  0.6611, -0.1849,  1.9422,  0.4508,  0.4492,
        -0.1247,  0.3071,  0.9872,  0.1407,  0.8985,  0.6821, -0.6178,
         1.6259, -0.0540,  2.1899, -0.2779,  2.1025,  0.6763,  4.5438,
         0.3642,  1.7660, -0.2899,  0.1186,  1.3379,  3.5515, -0.5503,
         1.3253,  4.0836, -0.2980,  3.6046, -0.4460,  1.6613,  1.3354,
         3.6182, -0.7373,  0.2622, -1.3968,  1.3401, -0.6429,  0.2735,
         1.9098, -1.1733,  1.2911,  4.7736,  1.4344,  1.8971,  1.4525,
         4.1712, -1.2181,  0.3021,  0.5360,  2.9902,  0.1194,  3.1842,
         0.9629,  3.1712,  0.5256, -0.1249,  0.8513, -0.9005,  2.7503,
        -1.4580, -1.1565, -1.6529,  0.8968,  0.5539,  2.5751,  0.7565,
        -1.3046,  1.9452,  0.3596,  0.5368, -0.0134,  3.7995, -0.1785,
         0.9789,  1.1242, -0.0407,  1.8203,  2.6595,  3.0285,  3.0265,
         3.1242, -0.5846, -0.7312,  0.0837, -0.3975,  3.1622,  1.6668,
        -1.2931,  3.4257,  1.4710,  2.1841,  1.5918,  2.7732,  1.2697,
         1.0439, -0.0532,  3.1315, -0.0348, -0.9518,  0.3867,  0.8361,
         0.0577,  0.3549,  1.0360,  2.6308,  3.1708,  0.4303,  1.0960,
        -1.4062], device='cuda:0') (2, 2) (1, 1) (1, 1) 1
tensor([-0.1599, -0.1565, -0.3526, -0.0687, -0.0212, -0.0250, -0.2604], device='cuda:0')
Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1)): 0.007032632827758789
ReLU()--------------------------------------------3
tensor([ 0.,  0.,  0.,  0.,  0.,  0.,  0.], device='cuda:0')
ReLU(): 2.6226043701171875e-05
Sequential(
  (0): Conv2d(1024, 256, kernel_size=(1, 1), stride=(1, 1))
  (1): ReLU()
  (2): Conv2d(256, 512, kernel_size=(3, 3), stride=(2, 2), padding=(1, 1))
  (3): ReLU()
)
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 8.1419,  0.0040, -0.1362,  0.0788, -0.3685, -1.2366, -0.8593,
        -0.5668, -0.6038, -0.3636, -1.2196, -0.0664,  0.1878,  0.4161,
        -0.1124, -0.4067, -1.0292,  0.3452,  0.4100, -0.1992, -1.1811,
         4.6590, -0.2133, -1.0572, -0.2542,  0.6469,  0.3438, -1.0563,
        -0.0323, -0.3276, -0.7260, -0.0727, -1.0983, -0.6207, -0.0291,
         0.2832,  0.1200, -0.4923,  0.2889, -0.5528, -0.9735, -0.2639,
         7.4591, -0.7592, -0.3134, -0.7262, -1.1427, -0.3036,  0.1339,
        -0.6149, -0.0566, -1.2510, -1.3689, -0.9714, -1.1010, -1.0284,
        -0.1259, -1.5234, -1.1144, -1.0408, -0.4078, -0.9749, -1.0311,
         7.5044,  0.4767,  0.0272, -0.3329,  0.0718, -0.4844, -1.1597,
        -0.0208,  0.0416,  0.3810, -0.0461,  0.3489,  0.6838,  0.5057,
        -0.6631, -0.8126, -0.5127, -0.6998, -1.5650, -0.0320, -0.8177,
         8.1504, -1.1838,  0.0204, -0.5999,  0.6232, -0.1963, -1.5262,
        -0.0633, -1.2052,  0.0748, -1.2308, -0.0106,  0.4827,  0.1092,
        -0.1749,  0.1175, -1.0217, -0.1182,  0.4865, -0.1533, -0.6590,
         8.9524, -0.1895, -0.7860, -0.4252, -0.7998, -0.4042, -0.7796,
        -1.3304,  0.1713,  0.1216, -0.6185, -1.2878, -1.0835, -1.0416,
        -1.2354,  0.6461, -0.2697, -1.4315, -0.9964, -0.6222, -1.3794], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 1.7357,  1.9069, -1.1487,  1.2779,  0.7728,  1.6067, -0.3352,
         1.6498,  0.6293,  1.2630, -3.0767,  3.2780,  2.0760,  0.4527,
         2.3839, -2.7087, -0.1326,  1.1298, -2.1167,  2.1457,  0.8424,
        -0.2960,  1.7125, -2.3397], device='cuda:0') (1, 1) (1, 1) (1, 1) 1
Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1))--------------------------------------------0
nn.Conv2d     in here!!!!!!!!!!!!!!!
Parameter containing:
tensor(1.00000e-02 *
       [ 1.3498,  0.6755, -1.1714,  1.0703,  3.0128, -1.3553,  2.5155,
         2.8979,  1.4238, -0.6613, -2.3317,  2.0976,  5.4952,  3.5971,
         2.1615,  2.4726,  1.3548,  2.5473, -1.3245,  1.2921,  1.0732,
         2.9462,  1.0100,  1.8699,  4.0472, -2.1092, -0.6934,  2.5269,
        -0.0685,  3.5369,  1.3750, -2.7282, -1.8722,  2.6955,  1.1038,
        -1.6877,  2.6285,  3.2302,  1.0087,  0.4980, -1.1776,  2.8923,
         2.5639,  0.4647,  1.2818,  3.8735,  2.0278,  1.9791, -0.8630,
         1.3702, -0.0465,  1.6087,  3.5566,  2.4817,  4.0673,  2.5430,
        -1.8921,  0.6470,  0.1521, -1.2678,  0.1904,  1.0403,  2.7793,
         3.1264, -1.2568,  0.8014,  0.6452, -1.7043,  4.4343, -0.3581,
         4.5089, -0.6539, -0.0001,  5.4228,  2.8747, -0.8279, -0.8503,
        -0.3333,  1.8855,  5.5996,  4.7758,  0.9108,  5.6362,  1.5105,
        -0.0419,  0.8028, -1.9635, -0.8768,  1.9058,  1.8147,  2.8170,
         0.7689,  1.4296,  4.7865, -0.5051, -2.2546,  3.3690, -0.4174,
         2.7321,  1.6069,  6.8527,  2.0693,  5.6577, -0.8455, -0.2519,
         2.3307, -1.9414,  2.9508,  0.9520,  3.3829, -1.2618,  0.2654,
        -1.1848,  1.7686,  4.0032, -0.2028,  2.5032,  4.4557,  0.1076,
         1.0738, -0.7139,  2.6607,  2.1876, -1.0355,  5.2035,  2.3557,
         3.7607, -0.8931], device='cuda:0') (1, 1) (0, 0) (1, 1) 1
tensor([-0.7299, -0.5167, -0.3797, -0.5020, -0.5115, -0.4155, -0.7061], device='cuda:0')
Conv2d(512, 128, kernel_size=(1, 1), stride=(1, 1)): 0.0019173622131347656
ReLU()--------------------------------------------1
